E[1] [eV],Im(eps)_nbnd_90,Im(eps)_nbnd_100,Im(eps)_nbnd_110,Im(eps)_nbnd_120,Im(eps)_nbnd_140,Im(eps)_nbnd_160
5.000000,1.94930500,1.94936000,1.94939100,1.94941000,1.94942800,1.94943600
5.037593,2.11399700,2.11404700,2.11407600,2.11409300,2.11410600,2.11411100
5.075188,2.28403900,2.28409100,2.28412100,2.28413700,2.28415400,2.28415600
5.112782,2.44631100,2.44636000,2.44639000,2.44640900,2.44642300,2.44642600
5.150376,2.60890700,2.60895800,2.60898900,2.60900500,2.60902200,2.60902300
5.187970,2.78897300,2.78902600,2.78905300,2.78907400,2.78908900,2.78909300
5.225564,2.96595700,2.96601100,2.96604000,2.96605800,2.96607500,2.96607700
5.263157,3.12523100,3.12528100,3.12530300,3.12531600,3.12532200,3.12530900
5.300752,3.27998400,3.28003200,3.28005200,3.28006500,3.28007300,3.28006100
5.338346,3.41640000,3.41644500,3.41646900,3.41648100,3.41648700,3.41647600
5.375940,3.46075900,3.46080500,3.46082600,3.46083900,3.46084500,3.46083400
5.413534,3.37456700,3.37461400,3.37463500,3.37464800,3.37465500,3.37464400
5.451128,3.21950400,3.21955000,3.21957300,3.21958500,3.21959100,3.21957800
5.488721,3.04133600,3.04138300,3.04140700,3.04141900,3.04142300,3.04141100
5.526316,2.81222000,2.81227400,2.81230700,2.81232700,2.81234300,2.81234400
5.563910,2.56087100,2.56092600,2.56095800,2.56097700,2.56099500,2.56099700
5.601503,2.34900700,2.34906100,2.34909300,2.34911300,2.34913000,2.34913300
5.639097,2.17857000,2.17862700,2.17866000,2.17867900,2.17869600,2.17869900
5.676692,2.01372500,2.01378200,2.01381500,2.01383600,2.01385700,2.01386600
5.714285,1.84750400,1.84756200,1.84759700,1.84761800,1.84764100,1.84764900
5.751880,1.70497700,1.70503600,1.70506900,1.70508900,1.70511200,1.70512000
5.789474,1.59240600,1.59246500,1.59249700,1.59251700,1.59253800,1.59254600
5.827067,1.50006300,1.50012300,1.50015700,1.50017800,1.50020000,1.50021100
5.864661,1.42929100,1.42934800,1.42938200,1.42940400,1.42942700,1.42943700
5.902255,1.38432600,1.38438600,1.38442100,1.38444200,1.38446500,1.38447500
5.939849,1.34431700,1.34437500,1.34441000,1.34443100,1.34445300,1.34446500
5.977444,1.30779400,1.30785400,1.30788800,1.30790800,1.30793100,1.30794300
6.015037,1.28937400,1.28943300,1.28946600,1.28948700,1.28951100,1.28952300
6.052631,1.27980800,1.27986800,1.27990100,1.27992200,1.27994600,1.27995700
6.090225,1.28403600,1.28409600,1.28413000,1.28415100,1.28417600,1.28418600
6.127820,1.31752100,1.31758000,1.31761400,1.31763600,1.31766100,1.31767200
6.165413,1.36053300,1.36059100,1.36062600,1.36064900,1.36067400,1.36068500
6.203007,1.38892300,1.38898200,1.38901700,1.38904100,1.38906600,1.38907600
6.240601,1.40278900,1.40285000,1.40288500,1.40290800,1.40293300,1.40294300
6.278195,1.40461000,1.40467000,1.40470600,1.40473000,1.40475600,1.40476500
6.315789,1.38197200,1.38203300,1.38207000,1.38209300,1.38211700,1.38212800
6.353383,1.33171100,1.33177300,1.33180900,1.33183200,1.33185700,1.33186800
6.390977,1.25283100,1.25289200,1.25292800,1.25295200,1.25297700,1.25298900
6.428571,1.15556200,1.15562600,1.15566600,1.15569100,1.15572000,1.15573600
6.466165,1.07885300,1.07891700,1.07895700,1.07898200,1.07901100,1.07902600
6.503759,1.03921100,1.03927500,1.03931300,1.03933900,1.03936700,1.03938200
6.541353,1.02347900,1.02354400,1.02358300,1.02360800,1.02363700,1.02365200
6.578947,1.01902400,1.01908900,1.01912900,1.01915400,1.01918200,1.01919800
6.616541,1.01242700,1.01249300,1.01253200,1.01255900,1.01258600,1.01260300
6.654135,0.98753000,0.98759700,0.98763700,0.98766300,0.98769200,0.98770800
6.691729,0.94330600,0.94337200,0.94341300,0.94343800,0.94346800,0.94348300
6.729323,0.89821000,0.89827700,0.89831800,0.89834400,0.89837300,0.89838900
6.766917,0.86797800,0.86804500,0.86808700,0.86811200,0.86814100,0.86815700
6.804511,0.85343700,0.85350300,0.85354400,0.85357000,0.85360000,0.85361700
6.842104,0.84963200,0.84969800,0.84974000,0.84976500,0.84979500,0.84981200
6.879699,0.84629100,0.84635900,0.84640000,0.84642700,0.84645800,0.84647500
6.917293,0.83931500,0.83938300,0.83942400,0.83945200,0.83948300,0.83949900
6.954887,0.83303000,0.83309900,0.83314000,0.83316700,0.83319700,0.83321400
6.992481,0.82615500,0.82622300,0.82626500,0.82629200,0.82632300,0.82633900
7.030074,0.81060200,0.81067200,0.81071500,0.81074200,0.81077200,0.81078900
7.067669,0.77910500,0.77917500,0.77921700,0.77924400,0.77927400,0.77929200
7.105263,0.74176800,0.74183800,0.74188000,0.74190700,0.74193800,0.74195400
7.142857,0.70858800,0.70865800,0.70870100,0.70872900,0.70876100,0.70878000
7.180451,0.67846400,0.67853600,0.67857900,0.67860700,0.67863900,0.67865800
7.218045,0.65403300,0.65410500,0.65414800,0.65417600,0.65420900,0.65422800
7.255639,0.63987400,0.63994600,0.63998900,0.64001700,0.64005000,0.64006800
7.293232,0.63189700,0.63197000,0.63201400,0.63204200,0.63207500,0.63209300
7.330826,0.62526700,0.62534000,0.62538400,0.62541200,0.62544500,0.62546400
7.368421,0.62351600,0.62359000,0.62363500,0.62366300,0.62369600,0.62371400
7.406014,0.62755600,0.62763100,0.62767600,0.62770400,0.62773800,0.62775700
7.443608,0.63228500,0.63236100,0.63240600,0.63243300,0.63246700,0.63248600
7.481203,0.63383300,0.63391000,0.63395600,0.63398400,0.63401700,0.63403500
7.518797,0.63518100,0.63526000,0.63530500,0.63533400,0.63536800,0.63538600
7.556391,0.64629400,0.64637500,0.64642000,0.64644800,0.64648200,0.64650100
7.593984,0.67003000,0.67011200,0.67015800,0.67018600,0.67022000,0.67024000
7.631578,0.69901200,0.69909500,0.69914200,0.69917000,0.69920400,0.69922200
7.669173,0.71847700,0.71856000,0.71860700,0.71863500,0.71867000,0.71868800
7.706767,0.71716300,0.71724300,0.71729000,0.71731900,0.71735300,0.71737200
7.744360,0.70714200,0.70722200,0.70726800,0.70729800,0.70733300,0.70735300
7.781955,0.70609100,0.70617400,0.70622100,0.70625000,0.70628500,0.70630400
7.819549,0.70978500,0.70987100,0.70991800,0.70994800,0.70998300,0.71000200
7.857142,0.70995300,0.71003700,0.71008500,0.71011400,0.71014900,0.71016900
7.894736,0.70989400,0.70997700,0.71002600,0.71005600,0.71009200,0.71011200
7.932330,0.71753300,0.71761900,0.71766600,0.71769600,0.71773100,0.71775000
7.969924,0.73150000,0.73159500,0.73164300,0.73167300,0.73170900,0.73172700
8.007519,0.75231600,0.75242300,0.75247100,0.75250100,0.75253600,0.75255500
8.045113,0.78764800,0.78775900,0.78780900,0.78783900,0.78787400,0.78789300
8.082706,0.83497000,0.83506000,0.83511100,0.83514100,0.83517700,0.83519600
8.120299,0.88530500,0.88535700,0.88540900,0.88543900,0.88547500,0.88549500
8.157894,0.92932900,0.92936500,0.92941900,0.92944900,0.92948500,0.92950500
8.195488,0.95913500,0.95916700,0.95922200,0.95925300,0.95928700,0.95930700
8.233082,0.97173000,0.97176800,0.97182300,0.97185400,0.97189000,0.97190900
8.270677,0.97148400,0.97155100,0.97160500,0.97163600,0.97167300,0.97169200
8.308270,0.96037700,0.96046900,0.96052500,0.96055400,0.96059100,0.96060900
8.345864,0.93441300,0.93451100,0.93457000,0.93459800,0.93463500,0.93465400
8.383458,0.89831400,0.89840900,0.89847200,0.89850100,0.89853700,0.89855500
8.421052,0.86798800,0.86808000,0.86814800,0.86817700,0.86821400,0.86823400
8.458646,0.85429700,0.85438700,0.85445300,0.85447800,0.85451500,0.85453700
8.496240,0.85253700,0.85262700,0.85268200,0.85270400,0.85274000,0.85276200
8.533834,0.84844600,0.84853700,0.84858400,0.84860300,0.84863900,0.84865900
8.571428,0.83369400,0.83378400,0.83383400,0.83385700,0.83389400,0.83391300
8.609021,0.81566900,0.81576000,0.81581500,0.81585300,0.81589200,0.81591400
8.646616,0.80943700,0.80952800,0.80958000,0.80962700,0.80966600,0.80968700
8.684210,0.81401300,0.81410500,0.81414200,0.81418600,0.81422500,0.81424600
8.721804,0.80176200,0.80185500,0.80188800,0.80192800,0.80196700,0.80198900
8.759398,0.76300200,0.76309600,0.76313800,0.76317500,0.76321400,0.76323600
8.796992,0.71999800,0.72009300,0.72014100,0.72017600,0.72021600,0.72023800
8.834586,0.68712800,0.68722600,0.68727800,0.68731000,0.68735100,0.68737300
8.872180,0.65963100,0.65973000,0.65978500,0.65981600,0.65985600,0.65987800
8.909773,0.63025700,0.63036000,0.63041700,0.63044700,0.63048800,0.63051000
8.947368,0.60017200,0.60028000,0.60033600,0.60037600,0.60041700,0.60043900
8.984962,0.57310300,0.57321700,0.57326900,0.57331600,0.57335900,0.57338200
9.022555,0.55298700,0.55310500,0.55315500,0.55319900,0.55324300,0.55326500
9.060150,0.54050200,0.54061600,0.54066800,0.54070700,0.54075100,0.54077300
9.097744,0.53436500,0.53447100,0.53452600,0.53456300,0.53460800,0.53463000
9.135338,0.53633100,0.53643500,0.53649200,0.53652800,0.53657600,0.53659800
9.172933,0.54425000,0.54435600,0.54441200,0.54444700,0.54449700,0.54451900
9.210526,0.55308300,0.55319300,0.55325000,0.55328400,0.55333300,0.55335600
9.248120,0.56128500,0.56140000,0.56145700,0.56149000,0.56153900,0.56156200
9.285713,0.57240700,0.57252700,0.57258600,0.57261900,0.57266600,0.57268900
9.323307,0.59139000,0.59151300,0.59157100,0.59160700,0.59164900,0.59167200
9.360902,0.61720600,0.61733100,0.61739100,0.61742700,0.61746500,0.61748900
9.398496,0.64544400,0.64557100,0.64563300,0.64566900,0.64570500,0.64572900
9.436090,0.67535800,0.67547800,0.67554200,0.67557800,0.67561400,0.67563800
9.473684,0.70141900,0.70151900,0.70158500,0.70162300,0.70166100,0.70168400
9.511277,0.71422500,0.71430900,0.71437900,0.71441600,0.71445200,0.71447500
9.548872,0.71126100,0.71133500,0.71141100,0.71144900,0.71148300,0.71150600
9.586466,0.69775400,0.69783200,0.69791400,0.69795300,0.69798900,0.69801300
9.624060,0.68046500,0.68055900,0.68063900,0.68067800,0.68072400,0.68074800
9.661654,0.66172500,0.66183300,0.66190800,0.66194700,0.66199700,0.66202200
9.699247,0.64516500,0.64527600,0.64535100,0.64539000,0.64543900,0.64546400
9.736841,0.63518700,0.63530100,0.63537600,0.63541500,0.63546100,0.63548600
9.774436,0.62942800,0.62955200,0.62962700,0.62966600,0.62971000,0.62973400
9.812029,0.62610400,0.62623400,0.62631900,0.62636000,0.62640500,0.62643000
9.849624,0.63088100,0.63101400,0.63111100,0.63115200,0.63120200,0.63122700
9.887218,0.64697300,0.64710000,0.64720100,0.64724300,0.64729500,0.64732200
9.924811,0.67020900,0.67031600,0.67040300,0.67044600,0.67050300,0.67053000
9.962406,0.69113300,0.69122200,0.69128800,0.69133100,0.69139000,0.69141800
9.999999,0.69996100,0.70003900,0.70009100,0.70013400,0.70019100,0.70022100
10.037590,0.69636500,0.69643700,0.69649400,0.69653800,0.69658700,0.69661700
10.075190,0.69178100,0.69185500,0.69192900,0.69197300,0.69202100,0.69205100
10.112780,0.69353600,0.69363000,0.69370500,0.69374900,0.69379500,0.69382400
10.150380,0.69660700,0.69672800,0.69679700,0.69684200,0.69688400,0.69691100
10.187970,0.69385700,0.69399200,0.69406100,0.69410600,0.69414400,0.69417000
10.225560,0.69065900,0.69079300,0.69086000,0.69090700,0.69094400,0.69097400
10.263160,0.69521600,0.69534800,0.69540400,0.69545200,0.69549300,0.69552600
10.300750,0.70523000,0.70537300,0.70542000,0.70546600,0.70551000,0.70554700
10.338350,0.71551900,0.71567600,0.71572800,0.71577300,0.71581700,0.71585800
10.375940,0.72537300,0.72553200,0.72558700,0.72563500,0.72568000,0.72572000
10.413530,0.73468300,0.73483400,0.73488100,0.73493800,0.73498500,0.73502400
10.451130,0.74084400,0.74098200,0.74102300,0.74108400,0.74113100,0.74117100
10.488720,0.74325200,0.74338500,0.74343100,0.74348400,0.74353300,0.74357200
10.526310,0.74719300,0.74733000,0.74739300,0.74743000,0.74748000,0.74751200
10.563910,0.75652200,0.75666200,0.75673400,0.75676500,0.75681500,0.75684000
10.601500,0.77122600,0.77137100,0.77143900,0.77147600,0.77152600,0.77154400
10.639100,0.78672200,0.78686500,0.78692000,0.78696600,0.78702200,0.78703400
10.676690,0.79622700,0.79636400,0.79641400,0.79646000,0.79653300,0.79654500
10.714280,0.79653400,0.79666200,0.79672100,0.79676600,0.79684600,0.79685800
10.751880,0.79199600,0.79212100,0.79219500,0.79224000,0.79231800,0.79233600
10.789470,0.79008500,0.79020800,0.79028800,0.79033400,0.79041000,0.79043200
10.827070,0.79408200,0.79420400,0.79427400,0.79433100,0.79441200,0.79443300
10.864660,0.80701900,0.80714200,0.80719800,0.80727700,0.80736200,0.80738500
10.902250,0.83027800,0.83041000,0.83046000,0.83055400,0.83064200,0.83066800
10.939850,0.85996500,0.86010900,0.86017100,0.86025800,0.86034000,0.86036200
10.977440,0.88920800,0.88937700,0.88945500,0.88952400,0.88958000,0.88960100
11.015040,0.91424700,0.91445900,0.91455000,0.91459300,0.91461300,0.91463600
11.052630,0.92980100,0.93001600,0.93012100,0.93013600,0.93014900,0.93017600
11.090220,0.92814200,0.92831600,0.92840900,0.92842400,0.92846300,0.92849000
11.127820,0.90920600,0.90933900,0.90942300,0.90945900,0.90951300,0.90954400
11.165410,0.88314400,0.88327500,0.88336400,0.88340000,0.88346100,0.88349400
11.203010,0.85871300,0.85885800,0.85895400,0.85897600,0.85904000,0.85907500
11.240600,0.84046700,0.84062000,0.84071000,0.84073000,0.84079600,0.84083100
11.278190,0.82678400,0.82694400,0.82702700,0.82705800,0.82712300,0.82715100
11.315790,0.81344300,0.81361100,0.81369900,0.81374200,0.81379300,0.81382100
11.353380,0.79979200,0.79996500,0.80005800,0.80011300,0.80015800,0.80018500
11.390980,0.78831000,0.78848500,0.78856900,0.78863500,0.78868800,0.78871900
11.428570,0.78257900,0.78275900,0.78282900,0.78288900,0.78295000,0.78298100
11.466160,0.78188900,0.78207100,0.78215000,0.78219200,0.78225500,0.78228400
11.503760,0.78141800,0.78159300,0.78170400,0.78174100,0.78179300,0.78182400
11.541350,0.77822800,0.77840700,0.77853500,0.77858200,0.77862000,0.77865100
11.578950,0.77655300,0.77674300,0.77685800,0.77691100,0.77695500,0.77699300
11.616540,0.77841500,0.77860900,0.77869500,0.77874800,0.77881400,0.77886200
11.654130,0.78294900,0.78313500,0.78321300,0.78326700,0.78334600,0.78339500
11.691730,0.78809100,0.78827000,0.78835900,0.78840600,0.78848700,0.78853800
11.729320,0.78874100,0.78893500,0.78903600,0.78907300,0.78913800,0.78918900
11.766920,0.78047000,0.78068200,0.78079000,0.78082400,0.78086800,0.78091400
11.804510,0.76675900,0.76697500,0.76708200,0.76712200,0.76715900,0.76720100
11.842100,0.75542000,0.75564300,0.75574100,0.75579200,0.75582700,0.75587200
11.879700,0.74926300,0.74949300,0.74959200,0.74964500,0.74967900,0.74972400
11.917290,0.74824500,0.74846700,0.74857900,0.74863000,0.74866500,0.74870900
11.954890,0.75363800,0.75384300,0.75396700,0.75402000,0.75406000,0.75410700
11.992480,0.76536900,0.76556500,0.76569100,0.76575200,0.76580000,0.76584800
12.030070,0.78306200,0.78326300,0.78338000,0.78345000,0.78350500,0.78354600
12.067670,0.80332000,0.80353700,0.80364400,0.80371800,0.80376900,0.80380500
12.105260,0.81798300,0.81821100,0.81831300,0.81839200,0.81843600,0.81846600
12.142860,0.81993100,0.82015900,0.82026100,0.82033600,0.82039100,0.82041200
12.180450,0.80909700,0.80932500,0.80942900,0.80948900,0.80957700,0.80958700
12.218040,0.79410700,0.79433200,0.79444300,0.79449000,0.79460100,0.79460500
12.255640,0.78301200,0.78324200,0.78335800,0.78340400,0.78350200,0.78352100
12.293230,0.77636900,0.77661500,0.77673100,0.77678200,0.77684700,0.77689200
12.330830,0.77082100,0.77108500,0.77119700,0.77125600,0.77130100,0.77134900
12.368420,0.76341700,0.76368600,0.76379200,0.76386600,0.76390800,0.76394000
12.406010,0.75376400,0.75403100,0.75413800,0.75422400,0.75426900,0.75428700
12.443610,0.74298700,0.74326200,0.74337500,0.74345800,0.74350200,0.74351600
12.481200,0.73237200,0.73265700,0.73277700,0.73284500,0.73289800,0.73291100
