E[1] [eV],Re(eps)_nk_6,Re(eps)_nk_8,Re(eps)_nk_10,Re(eps)_nk_12,Re(eps)_nk_14,Re(eps)_nk_16,Re(eps)_nk_18
5.000000,2.83019100,2.68101700,2.73616100,2.74649800,2.74157800,2.73773000,2.75234400
5.037593,2.83599400,2.70389500,2.75102600,2.74694200,2.74795900,2.75172100,2.75280900
5.075188,2.79139800,2.68876000,2.72580800,2.71764800,2.71524300,2.73709800,2.72589600
5.112782,2.71150400,2.64566900,2.66419500,2.67591700,2.65622200,2.67728800,2.67649800
5.150376,2.59361100,2.56886100,2.58831000,2.60415200,2.58576300,2.57590700,2.58662400
5.187970,2.41599700,2.47866500,2.49855600,2.47871000,2.48804200,2.45991400,2.46110700
5.225564,2.19862600,2.40149300,2.37912100,2.31404200,2.34325800,2.33821000,2.32799900
5.263157,1.97790200,2.28307600,2.20972800,2.14445200,2.16492800,2.18622700,2.18010700
5.300752,1.75857100,2.03266800,1.96634600,1.95555300,1.95159400,1.95888100,1.96155600
5.338346,1.51495800,1.66763600,1.65072300,1.67671300,1.66486700,1.63872200,1.64483700
5.375940,1.28729900,1.29003200,1.28823400,1.31093400,1.30427700,1.28749400,1.29030900
5.413534,1.11454300,0.95620800,0.91580300,0.95134100,0.95517500,0.97473200,0.97084000
5.451128,0.94807300,0.66132500,0.59780400,0.68258800,0.68031700,0.69235600,0.69136100
5.488721,0.73358300,0.40194900,0.39571800,0.47318700,0.44903200,0.44341600,0.45261000
5.526316,0.43683800,0.22029400,0.30545300,0.27860200,0.25943100,0.27114000,0.26906300
5.563910,0.12989000,0.12723600,0.26123900,0.13373600,0.16042700,0.16972500,0.15833100
5.601503,-0.04632100,0.09259200,0.17877500,0.08838800,0.12929900,0.11338700,0.11271500
5.639097,-0.06973700,0.09183700,0.07339700,0.10356500,0.11354200,0.09399800,0.10025400
5.676692,0.00882900,0.10698200,0.04018900,0.12513400,0.09987100,0.10082800,0.10205300
5.714285,0.13165200,0.13204800,0.09692400,0.14584700,0.11539300,0.12459100,0.12630400
5.751880,0.24627300,0.18968200,0.18879500,0.17426700,0.16228400,0.16865500,0.16941100
5.789474,0.32200900,0.26247000,0.26489500,0.21534100,0.22061900,0.22662700,0.22281400
5.827067,0.33602300,0.30800000,0.30526000,0.26462400,0.28265400,0.28620800,0.28196700
5.864661,0.32372400,0.32796800,0.33841100,0.33139400,0.35138400,0.34365300,0.34498000
5.902255,0.33264700,0.36926400,0.39639200,0.40727500,0.41252100,0.40067700,0.40659300
5.939849,0.36282900,0.44797700,0.46296800,0.46685600,0.46001800,0.45872000,0.46113000
5.977444,0.42773000,0.53847300,0.50645300,0.51309600,0.51333100,0.51576500,0.51205500
6.015037,0.52585600,0.60956500,0.53876000,0.57138500,0.56673800,0.57115200,0.56814100
6.052631,0.61296600,0.64737600,0.59532700,0.63367100,0.61293400,0.62508000,0.62208300
6.090225,0.66976900,0.65821100,0.66522300,0.66975200,0.66274400,0.66445300,0.66471300
6.127820,0.72580000,0.65425800,0.70972500,0.68316700,0.69857500,0.68495600,0.69170300
6.165413,0.77069600,0.64386400,0.71477400,0.68788300,0.69798500,0.69330700,0.69510300
6.203007,0.76062700,0.63662500,0.68714300,0.67797400,0.67075600,0.68087800,0.67552900
6.240601,0.67727200,0.63446900,0.63619100,0.64406000,0.63228300,0.63973900,0.63652500
6.278195,0.54185400,0.60388900,0.56495400,0.58143500,0.58035400,0.57443800,0.57830600
6.315789,0.41297400,0.54535900,0.49805700,0.51168800,0.51757000,0.50336700,0.50598000
6.353383,0.35685600,0.50522100,0.46887100,0.45976200,0.45864900,0.44861000,0.44763300
6.390977,0.38365400,0.49172300,0.46231200,0.42160300,0.41469000,0.42350300,0.42776900
6.428571,0.45379300,0.48917900,0.45590300,0.40035400,0.41091100,0.43560600,0.43980600
6.466165,0.53024500,0.48952300,0.44170800,0.41651100,0.44937100,0.46884000,0.45901100
6.503759,0.59458700,0.48520600,0.43794000,0.46721300,0.49728200,0.49506500,0.47668900
6.541353,0.62645500,0.47353900,0.45799700,0.52478500,0.53352000,0.50649500,0.49950100
6.578947,0.63314500,0.46777900,0.48886300,0.57139600,0.55233500,0.51327100,0.52607000
6.616541,0.64541200,0.47810200,0.52276100,0.59661700,0.55104600,0.52742000,0.55066900
6.654135,0.65255800,0.49253800,0.55926000,0.59388500,0.53879000,0.55036500,0.57050200
6.691729,0.63873000,0.50366700,0.60009700,0.57915600,0.53738400,0.57560400,0.58189000
6.729323,0.59691000,0.51635600,0.63678200,0.56542900,0.55772000,0.59862100,0.58383000
6.766917,0.55636500,0.54636700,0.65529800,0.56393800,0.59042000,0.61766800,0.58534900
6.804511,0.54310400,0.59035100,0.65777000,0.57980300,0.62240100,0.62838300,0.59822000
6.842104,0.54381700,0.63301900,0.65772900,0.60166400,0.64557200,0.62740300,0.62050800
6.879699,0.53580800,0.67691300,0.65253200,0.61621900,0.65739100,0.62171300,0.63912800
6.917293,0.51876500,0.72001900,0.63835600,0.62763200,0.66574300,0.62497100,0.65119800
6.954887,0.52615900,0.74039000,0.62244500,0.64960400,0.67145200,0.64002500,0.66379700
6.992481,0.56573900,0.73657200,0.61634000,0.67799100,0.67037800,0.65902500,0.67622000
7.030074,0.60873300,0.72694900,0.62211700,0.69994300,0.66108000,0.67487400,0.68013300
7.067669,0.63096500,0.72163500,0.63670700,0.71449900,0.65508200,0.68849900,0.67510200
7.105263,0.64394400,0.71816600,0.66054700,0.72355300,0.66377000,0.70306900,0.67479400
7.142857,0.67244400,0.71123000,0.68846300,0.72617200,0.68217100,0.71575500,0.69014700
7.180451,0.71313900,0.70670300,0.71803800,0.72607300,0.70649200,0.72567800,0.71360400
7.218045,0.75188800,0.70615200,0.75514000,0.72465800,0.73829400,0.73529500,0.73688200
7.255639,0.79253100,0.71417000,0.79545400,0.72688400,0.77241100,0.74941000,0.75999500
7.293232,0.83872600,0.74013100,0.82689400,0.74561600,0.80261300,0.77216000,0.78647100
7.330826,0.88335000,0.77928000,0.84280300,0.78439800,0.83176600,0.80146200,0.81916900
7.368421,0.91238200,0.82339800,0.85195900,0.83350200,0.86206700,0.83455300,0.85472300
7.406014,0.91506600,0.86692500,0.87049100,0.88040100,0.88860700,0.87158600,0.88468100
7.443608,0.90400700,0.91250100,0.90056000,0.91981700,0.90967500,0.91376400,0.90896000
7.481203,0.90743000,0.96386100,0.93689000,0.95693500,0.92939200,0.95851900,0.93646100
7.518797,0.93164200,1.00762800,0.97297500,0.99392400,0.95461600,0.99659900,0.96804400
7.556391,0.96976700,1.02510300,0.99940600,1.02539400,0.98414700,1.01819700,0.99729500
7.593984,1.01050500,1.01747300,1.00610300,1.03911600,1.00694500,1.02145500,1.01481900
7.631578,1.04590000,0.99790500,0.99259900,1.02471400,1.01374000,1.00808700,1.01649500
7.669173,1.06959800,0.97191300,0.97538900,0.98717200,1.00339600,0.98290100,1.00509100
7.706767,1.07309100,0.95549500,0.97727900,0.95831800,0.99154100,0.96241200,0.98898600
7.744360,1.06798000,0.96193300,1.00341600,0.95942700,0.99602900,0.96511900,0.98294800
7.781955,1.05964600,0.98111400,1.03271200,0.97716100,1.00962200,0.98720800,0.99080600
7.819549,1.04080100,0.99807500,1.04742800,0.99618300,1.01948000,1.01429700,1.00446100
7.857142,1.03188500,1.01632000,1.05325600,1.01934100,1.02916800,1.04295900,1.02396100
7.894736,1.05500400,1.04291300,1.05644800,1.05579800,1.04596000,1.07256900,1.05195900
7.932330,1.09801900,1.06960500,1.06250200,1.10089000,1.06763100,1.09685700,1.08276000
7.969924,1.13202400,1.09640700,1.07816700,1.13307500,1.08860500,1.11461000,1.10898600
8.007519,1.13477900,1.12510900,1.10325800,1.14143100,1.11194900,1.12257700,1.12598000
8.045113,1.11352000,1.15436200,1.12180800,1.14105700,1.13262700,1.11936800,1.13649100
8.082706,1.09363200,1.17581500,1.12278800,1.14119800,1.13932600,1.11507800,1.13952900
8.120299,1.07160700,1.16818500,1.10640100,1.12714200,1.12708700,1.10904400,1.12535700
8.157894,1.04323600,1.13429900,1.06691400,1.08877700,1.09628100,1.08632400,1.08623500
8.195488,1.01748700,1.09159700,1.02080000,1.02969600,1.05214200,1.04466400,1.03177200
8.233082,0.99429300,1.03091100,0.98533500,0.96771900,1.00396500,0.99800100,0.98332200
8.270677,0.95429400,0.95615600,0.95306700,0.92120700,0.95807900,0.95524400,0.94607200
8.308270,0.90924400,0.89495400,0.92522300,0.90184500,0.91388700,0.91891300,0.91486500
8.345864,0.89639100,0.85578000,0.91584000,0.89657800,0.87555500,0.89490200,0.89312400
8.383458,0.89786000,0.83535100,0.91911600,0.88367700,0.85486900,0.88116500,0.88090900
8.421052,0.86954900,0.82443800,0.91241400,0.86122300,0.85382800,0.86626100,0.87055300
8.458646,0.82136600,0.81838400,0.89081900,0.84697100,0.85978300,0.84917600,0.85922600
8.496240,0.78910500,0.81641700,0.86172400,0.85204500,0.85729700,0.83672700,0.84941000
8.533834,0.77822500,0.82471200,0.82871600,0.86132700,0.84329100,0.83430200,0.83961600
8.571428,0.77939900,0.84093200,0.80151600,0.86290800,0.82823100,0.83572300,0.82807500
8.609021,0.77745000,0.84791700,0.78589200,0.85226300,0.82351900,0.82935500,0.81750700
8.646616,0.75832100,0.83997300,0.76827400,0.82196700,0.82444900,0.81680900,0.80904900
8.684210,0.74075500,0.82762200,0.75058900,0.77919100,0.80984100,0.80170900,0.79967300
8.721804,0.74294900,0.81233300,0.75270800,0.74644200,0.77549100,0.77987600,0.78307800
8.759398,0.76435500,0.78826200,0.77410600,0.73499100,0.75028000,0.75855300,0.76406000
8.796992,0.79842600,0.75480400,0.79597300,0.74179000,0.74788600,0.74835600,0.75499400
8.834586,0.82384900,0.72240700,0.80362800,0.75354100,0.75625900,0.74734600,0.75361300
8.872180,0.82572000,0.71133400,0.79452100,0.76592400,0.76406100,0.75637000,0.75633300
8.909773,0.82278500,0.72970100,0.78068300,0.78068600,0.77343400,0.77599700,0.76805900
8.947368,0.83888500,0.76822100,0.77998400,0.80036800,0.78925200,0.79946300,0.79027900
8.984962,0.86707500,0.81140000,0.79774800,0.82549300,0.81272600,0.82266900,0.81932400
9.022555,0.89356800,0.85528100,0.82924800,0.85511200,0.84209500,0.84678700,0.84998200
9.060150,0.90929100,0.89793900,0.86365800,0.88223300,0.87321700,0.87320600,0.87762300
9.097744,0.91898900,0.93081400,0.89389300,0.90233300,0.90520800,0.90033200,0.90348800
9.135338,0.93587700,0.95040100,0.92004400,0.92265300,0.93632300,0.92712300,0.92944900
9.172933,0.95864100,0.96407000,0.94840100,0.94765200,0.96204500,0.95312500,0.95416600
9.210526,0.97633900,0.98149500,0.98165100,0.97545500,0.98273100,0.97891600,0.97877800
9.248120,0.98833000,1.00509600,1.01459400,1.00367500,1.00251000,1.00490200,1.00434200
9.285713,1.00233500,1.03056000,1.04377300,1.02847800,1.02441400,1.02933200,1.02813000
9.323307,1.01675100,1.05250000,1.06697000,1.04630000,1.04546500,1.05130500,1.04707700
9.360902,1.02579500,1.06362100,1.07793300,1.05838400,1.05930600,1.06507800,1.06102900
9.398496,1.03112100,1.06160100,1.06985400,1.06563300,1.06467900,1.06643900,1.06618600
9.436090,1.03500200,1.05263900,1.04637500,1.06164900,1.06045900,1.05690400,1.05993100
9.473684,1.03498300,1.03536700,1.02347900,1.04373600,1.04270400,1.03780200,1.04228200
9.511277,1.02443300,1.00906300,1.00551100,1.01916000,1.01547400,1.01335600,1.01615300
9.548872,1.00058200,0.98454600,0.98882900,0.99500300,0.98888900,0.99071200,0.99013300
9.586466,0.97129200,0.96971300,0.97323200,0.97389600,0.97073700,0.97369200,0.97090000
9.624060,0.95264300,0.96370100,0.96255200,0.96036500,0.96174800,0.96241000,0.95986900
9.661654,0.95659500,0.96126700,0.96059800,0.95839700,0.96086500,0.95932500,0.95898700
9.699247,0.97477600,0.96526100,0.96527400,0.96561800,0.96901200,0.96622300,0.96765000
9.736841,0.99365500,0.98055300,0.97565700,0.97822100,0.98217200,0.97987300,0.98091200
9.774436,1.01166300,0.99997700,0.99373200,0.99438400,0.99590200,0.99661400,0.99658300
9.812029,1.03027700,1.01653500,1.01782800,1.01265000,1.01301200,1.01566300,1.01554800
9.849624,1.04823400,1.03369700,1.04025500,1.03329200,1.03396000,1.03547500,1.03543800
9.887218,1.05944900,1.05067500,1.05577700,1.05107300,1.05162700,1.05108000,1.05128100
9.924811,1.06207700,1.05721900,1.06111700,1.05860100,1.05813700,1.05712400,1.05741900
9.962406,1.04997100,1.04744600,1.05425300,1.05295200,1.05086100,1.05134500,1.05054700
9.999999,1.01734500,1.03117800,1.04103000,1.03716400,1.03563200,1.03790100,1.03572300
10.037590,0.99126200,1.02324200,1.02929100,1.02420300,1.02552500,1.02678500,1.02599700
10.075190,0.99189800,1.02520200,1.01961200,1.02299500,1.02578900,1.02360400,1.02535300
10.112780,1.00820700,1.02862400,1.01551500,1.03000000,1.02887800,1.02454100,1.02713700
10.150380,1.02791100,1.03343100,1.02000500,1.03575100,1.02739700,1.02588700,1.02862600
10.187970,1.04197400,1.04119800,1.02897700,1.03513600,1.02627300,1.02984300,1.03041000
10.225560,1.04362500,1.04695000,1.03756100,1.03245100,1.03302600,1.03719200,1.03346200
10.263160,1.03996400,1.04794200,1.04619900,1.03454800,1.04323000,1.04420900,1.03914500
10.300750,1.03893000,1.04474300,1.05374600,1.03961800,1.04922500,1.04743700,1.04621600
10.338350,1.04205900,1.04265800,1.05347600,1.04416900,1.05110700,1.04802600,1.05203100
10.375940,1.05349800,1.04462200,1.04586200,1.04949900,1.05085500,1.04849200,1.05232600
10.413530,1.07568000,1.04442400,1.03974700,1.05257200,1.04815700,1.04711800,1.04767700
10.451130,1.09816600,1.04234400,1.04107700,1.05212300,1.04342800,1.04465100,1.04320900
10.488720,1.10154700,1.04686500,1.04653400,1.05129500,1.04139600,1.04502000,1.04277800
10.526310,1.08172300,1.05286800,1.04902700,1.04927200,1.04417800,1.04780200,1.04581900
10.563910,1.05329100,1.04794000,1.04697300,1.04543700,1.04823700,1.04898500,1.04911900
10.601500,1.02493700,1.03261000,1.04480500,1.03956700,1.04848700,1.04579000,1.04928400
10.639100,1.00203000,1.01759300,1.04310500,1.03199400,1.04099800,1.03762500,1.03985400
10.676690,0.99034900,1.00812200,1.03429300,1.02309500,1.02719000,1.02572200,1.02309900
10.714280,0.99630700,1.00731300,1.01859200,1.01576800,1.01428100,1.01392000,1.01239400
10.751880,1.01339200,1.01823000,1.00800300,1.01321300,1.00918700,1.00914000,1.01066600
10.789470,1.02601100,1.03398500,1.00968300,1.01537800,1.01216800,1.01465800,1.01380700
10.827070,1.02778400,1.04214000,1.01753300,1.02331300,1.01975400,1.02481300,1.02211500
10.864660,1.02361800,1.03995200,1.02285000,1.03225000,1.02927400,1.03040700,1.03071500
10.902250,1.01642400,1.03370100,1.02587400,1.03391900,1.03427100,1.03027800,1.03212300
10.939850,1.01054500,1.02272500,1.02452900,1.02508500,1.02849400,1.02421400,1.02632000
10.977440,1.00012800,1.00317300,1.01296300,1.00818400,1.01041200,1.00717500,1.01041400
11.015040,0.96920300,0.98023200,0.98607600,0.98258700,0.98140300,0.98065500,0.98133800
11.052630,0.92002700,0.94818800,0.94527900,0.94522100,0.94131000,0.94556300,0.94157200
11.090220,0.86418700,0.90227900,0.90024500,0.90068300,0.89617900,0.90276400,0.89742400
11.127820,0.82832100,0.85952800,0.86478200,0.86029300,0.85873700,0.86180400,0.85932000
11.165410,0.82960000,0.83602600,0.84041200,0.83122000,0.83573700,0.83432900,0.83640000
11.203010,0.84870600,0.82705200,0.82385200,0.81551300,0.82502200,0.82165300,0.82594200
11.240600,0.86450300,0.81896600,0.81537700,0.81356600,0.82081200,0.81638900,0.81876500
11.278190,0.86370600,0.80802400,0.81486400,0.81730000,0.81714200,0.81412100,0.81455400
11.315790,0.83830900,0.80101500,0.81723900,0.81804500,0.81358300,0.81436300,0.81476400
11.353380,0.80602400,0.80049600,0.81859200,0.81647600,0.81284200,0.81617500,0.81572200
11.390980,0.79517000,0.80685500,0.81937400,0.81796300,0.81647600,0.81812900,0.81572000
11.428570,0.80339000,0.81989100,0.81897400,0.82385500,0.82232200,0.81996000,0.81818100
11.466160,0.80908800,0.83547400,0.81614700,0.82938400,0.82539000,0.82308500,0.82291100
11.503760,0.80316300,0.84832900,0.81436400,0.82964100,0.82408600,0.82662500,0.82616900
11.541350,0.79182800,0.85356100,0.81873600,0.82499500,0.82279700,0.82921900,0.82835700
11.578950,0.78546200,0.84686900,0.82514100,0.82030000,0.82415300,0.82927200,0.82879800
11.616540,0.79284600,0.83142900,0.82401600,0.81750800,0.82488300,0.82451300,0.82467500
11.654130,0.81557900,0.81320100,0.81700500,0.81423500,0.82278400,0.81514300,0.81688900
11.691730,0.84161400,0.79577200,0.80956600,0.80883000,0.81538900,0.80438500,0.80748400
11.729320,0.86028100,0.78097700,0.80431300,0.80186900,0.80244800,0.79519300,0.79981400
11.766920,0.87364500,0.77267500,0.79966900,0.79859300,0.78956100,0.79020800,0.79430300
11.804510,0.88136200,0.77547700,0.79358400,0.79933200,0.78456600,0.79257000,0.79126700
11.842100,0.87732400,0.78305200,0.79324200,0.79859400,0.78778000,0.79907400,0.79260200
11.879700,0.86201200,0.78879900,0.80042500,0.79715800,0.79475200,0.80443000,0.79767800
11.917290,0.83839100,0.79643300,0.80896900,0.79937200,0.80363200,0.80812700,0.80308900
11.954890,0.81658300,0.80863200,0.81774100,0.80580300,0.81244200,0.81171300,0.80815400
11.992480,0.80285400,0.81706200,0.82166600,0.81041200,0.81837100,0.81305400,0.81237800
12.030070,0.79516500,0.81437500,0.81570600,0.80803500,0.81822700,0.80776100,0.81272500
12.067670,0.78440100,0.80405500,0.79836300,0.79810900,0.80719700,0.79401100,0.80419500
12.105260,0.76166000,0.78788700,0.77101300,0.78037500,0.78429100,0.77363800,0.78585400
12.142860,0.72871000,0.76299900,0.74538300,0.75822000,0.75566400,0.75330200,0.76151900
12.180450,0.69583800,0.73789100,0.73420500,0.73984700,0.73170200,0.74046900,0.73800300
12.218040,0.66838800,0.72354300,0.73472300,0.72697800,0.71837700,0.73490800,0.71986300
12.255640,0.65026800,0.71968700,0.73117400,0.71603800,0.71189000,0.72548000,0.70821800
12.293230,0.64342400,0.71782400,0.71433500,0.70409600,0.70589200,0.70745800,0.70179200
12.330830,0.64021100,0.71344600,0.68956000,0.69215500,0.69767000,0.69128200,0.69670700
12.368420,0.63838500,0.70563100,0.66615400,0.68671500,0.68829900,0.68340200,0.69008500
12.406010,0.64683900,0.69591500,0.65349900,0.68847800,0.68010200,0.67907400,0.68281200
12.443610,0.66448800,0.68653700,0.65273200,0.68932500,0.67433400,0.67468200,0.67799200
12.481200,0.67700100,0.67859100,0.65844000,0.68309800,0.67192100,0.67044600,0.67558100
