E[1] [eV],Im(eps)_nk_6,Im(eps)_nk_8,Im(eps)_nk_10,Im(eps)_nk_12,Im(eps)_nk_14,Im(eps)_nk_16,Im(eps)_nk_18
5.000000,1.93250800,1.94486200,1.92916700,1.95079700,1.94938100,1.94270400,1.94563900
5.037593,2.13772100,2.08700700,2.09309800,2.11316100,2.11406700,2.09840000,2.11195700
5.075188,2.34353000,2.24743400,2.27108000,2.27432000,2.28411600,2.27649900,2.27831400
5.112782,2.54291400,2.41194000,2.44038700,2.44128300,2.44638900,2.46539500,2.45526100
5.150376,2.74413600,2.57564900,2.60018400,2.62972600,2.60899100,2.63782900,2.63764400
5.187970,2.92881200,2.71913900,2.76861700,2.81783500,2.78906200,2.78864700,2.80000900
5.225564,3.05970200,2.88099200,2.95167100,2.97434600,2.96604500,2.94264200,2.94624500
5.263157,3.14107500,3.10945800,3.14642500,3.10637100,3.12529300,3.11892700,3.11200500
5.300752,3.19993200,3.35326700,3.32763500,3.25947900,3.28003300,3.30341400,3.29621800
5.338346,3.22525400,3.49219600,3.45293700,3.41017100,3.41645100,3.42777900,3.42690400
5.375940,3.18376900,3.49436200,3.48871200,3.46463200,3.46082400,3.43549500,3.43971800
5.413534,3.13177400,3.40675600,3.41164300,3.37521100,3.37463500,3.35639500,3.35916900
5.451128,3.11306600,3.26751700,3.21477500,3.20726800,3.21957600,3.23119800,3.22512100
5.488721,3.10782900,3.06608000,2.95537400,3.03667200,3.04141100,3.04136600,3.04269600
5.526316,3.04693900,2.81098600,2.71656500,2.84348900,2.81231600,2.80768600,2.81883900
5.563910,2.82928800,2.55530200,2.55143700,2.59434600,2.56096600,2.57832200,2.57747300
5.601503,2.49396700,2.33021200,2.42476700,2.33847200,2.34910100,2.36523900,2.35545600
5.639097,2.16263600,2.13736200,2.24203300,2.14040200,2.17866600,2.16937500,2.16798600
5.676692,1.90090300,1.97426100,2.00603700,1.98791300,2.01382700,1.99707200,1.99902000
5.714285,1.73265300,1.82130100,1.80053900,1.85363900,1.84760900,1.84253000,1.84299200
5.751880,1.64582500,1.68372500,1.66732600,1.72714100,1.70507900,1.70555400,1.70921600
5.789474,1.61487900,1.59420300,1.59234700,1.61368000,1.59250700,1.59535400,1.59778300
5.827067,1.59451700,1.53826300,1.53377300,1.51156300,1.50016400,1.50889900,1.50605600
5.864661,1.53274800,1.46892900,1.45781600,1.42326300,1.42939000,1.43890100,1.43339400
5.902255,1.44576300,1.37738200,1.38526400,1.36717000,1.38442900,1.38067700,1.38008800
5.939849,1.35389200,1.30463700,1.34555500,1.33673900,1.34441700,1.33523400,1.34067300
5.977444,1.26366200,1.27566000,1.32603500,1.30513800,1.30788900,1.30327600,1.30662800
6.015037,1.21326300,1.28675600,1.29261800,1.27696800,1.28946400,1.28372900,1.28307200
6.052631,1.21463800,1.31335000,1.25860000,1.27930300,1.27989900,1.28142200,1.27974500
6.090225,1.23087800,1.33695200,1.26240600,1.30486200,1.28412800,1.29878300,1.29292000
6.127820,1.25410600,1.34912300,1.30373800,1.32761000,1.31761200,1.32134100,1.32055700
6.165413,1.31681200,1.35166000,1.35516000,1.35031600,1.36062400,1.34914800,1.35527100
6.203007,1.40942700,1.34510500,1.39666100,1.37852900,1.38901500,1.38348800,1.38617300
6.240601,1.48615900,1.35083600,1.42067900,1.40658800,1.40288200,1.41181000,1.40709700
6.278195,1.49573600,1.36825500,1.41647400,1.41558000,1.40470400,1.41556300,1.41219300
6.315789,1.41211100,1.35314100,1.36752100,1.38540800,1.38206800,1.38256900,1.38505800
6.353383,1.26770800,1.30177900,1.29858300,1.32999500,1.33181000,1.31728800,1.31740200
6.390977,1.13241200,1.24897300,1.24346000,1.26248500,1.25293300,1.23316800,1.23225300
6.428571,1.04595100,1.20461400,1.19954300,1.17721300,1.15567400,1.15193500,1.16070700
6.466165,1.00661300,1.16887800,1.15139900,1.08413200,1.07896200,1.09847600,1.10950900
6.503759,1.00486800,1.13798400,1.08587800,1.01560700,1.03931500,1.06959200,1.06519900
6.541353,1.02464500,1.10167900,1.02296600,0.98287700,1.02358300,1.04524100,1.02475400
6.578947,1.03105300,1.05155600,0.97419000,0.97668100,1.01912900,1.01289600,0.99392700
6.616541,1.03086800,1.00227000,0.93645500,0.98765800,1.01253400,0.97589800,0.97242900
6.654135,1.04356700,0.96247700,0.90662600,0.99575400,0.98764100,0.94379100,0.95781600
6.691729,1.06217700,0.92480000,0.88855300,0.98490600,0.94342000,0.92121300,0.94722900
6.729323,1.06418800,0.87905300,0.88856600,0.95744000,0.89832700,0.90586100,0.93217500
6.766917,1.02833700,0.82999200,0.89951800,0.91676900,0.86809600,0.89700200,0.90585100
6.804511,0.98024900,0.79639600,0.90377700,0.87850400,0.85355200,0.89289400,0.87431500
6.842104,0.94349200,0.77745000,0.90109200,0.85329500,0.84974400,0.88574800,0.85158700
6.879699,0.91501300,0.76689600,0.89797100,0.83515700,0.84639800,0.86567800,0.83908500
6.917293,0.86751500,0.77599500,0.88736800,0.81025300,0.83941700,0.83505300,0.82682600
6.954887,0.79907200,0.80126500,0.86197800,0.78330400,0.83313300,0.80643100,0.81284600
6.992481,0.74440000,0.81717700,0.82447300,0.76806700,0.82626000,0.78606900,0.80358100
7.030074,0.72035200,0.81624600,0.78494000,0.76298300,0.81071200,0.77085100,0.79690600
7.067669,0.70760600,0.80599600,0.74605700,0.75930300,0.77921700,0.75505000,0.78114200
7.105263,0.67956900,0.79488100,0.71129200,0.75583300,0.74188000,0.74008400,0.75027600
7.142857,0.64275600,0.77869600,0.68388700,0.74893600,0.70870200,0.72686600,0.71635300
7.180451,0.61776500,0.75407400,0.65943200,0.73572800,0.67858200,0.71202600,0.69104000
7.218045,0.60227900,0.72320400,0.63942900,0.71515600,0.65415000,0.69255600,0.67143800
7.255639,0.58950200,0.68304300,0.63356300,0.68236100,0.63999100,0.66802300,0.65302200
7.293232,0.58597700,0.64167400,0.64036300,0.64055200,0.63201300,0.64289700,0.63446100
7.330826,0.59909200,0.61104000,0.64831200,0.60532700,0.62537900,0.62243000,0.61985600
7.368421,0.62750900,0.59314300,0.64329500,0.58727100,0.62362500,0.60690100,0.61485900
7.406014,0.65419900,0.58513600,0.62927700,0.58616400,0.62766700,0.59624000,0.61822200
7.443608,0.65603700,0.58275200,0.61889200,0.59295400,0.63240400,0.59309300,0.62049900
7.481203,0.63605900,0.59439800,0.61889100,0.60338200,0.63395700,0.60342600,0.62170000
7.518797,0.61586000,0.62956600,0.63278700,0.62212100,0.63530500,0.63014000,0.62983000
7.556391,0.60739100,0.67751700,0.66053200,0.65456500,0.64641900,0.66700600,0.64967000
7.593984,0.61612400,0.71648500,0.69392900,0.69937500,0.67015700,0.70364700,0.67884300
7.631578,0.63845400,0.73955400,0.71541900,0.74263700,0.69913900,0.73219900,0.70786000
7.669173,0.67326100,0.74380100,0.71227700,0.75956900,0.71860400,0.74244300,0.72751000
7.706767,0.70840900,0.72531200,0.69162600,0.74016000,0.71728900,0.72752300,0.73025000
7.744360,0.73180400,0.70173600,0.67915100,0.71055700,0.70726600,0.70056700,0.71835000
7.781955,0.75130600,0.69005700,0.68949900,0.69320400,0.70621900,0.68290200,0.70602600
7.819549,0.75882100,0.68690800,0.70949800,0.68409200,0.70991800,0.67801400,0.69808000
7.857142,0.74136300,0.68167100,0.72522300,0.67483200,0.71008600,0.68123600,0.69156200
7.894736,0.72170500,0.68162800,0.73597600,0.67089000,0.71002400,0.69486100,0.69212700
7.932330,0.72929600,0.69094100,0.74080300,0.68867300,0.71766000,0.71836400,0.70541700
7.969924,0.76989300,0.70481000,0.74544600,0.73047800,0.73163500,0.74828800,0.73129900
8.007519,0.82436900,0.72675900,0.76250500,0.77656700,0.75246400,0.78378600,0.76438300
8.045113,0.86299200,0.76091500,0.79942200,0.81331400,0.78780300,0.81663000,0.80118500
8.082706,0.88747300,0.81579200,0.84443500,0.85426000,0.83510700,0.84504400,0.84590600
8.120299,0.91170100,0.88379100,0.89134400,0.90515100,0.88540600,0.88072200,0.89784500
8.157894,0.92879500,0.93856700,0.92862100,0.95344000,0.92941900,0.92200600,0.94367700
8.195488,0.93756900,0.98184100,0.93967700,0.98087100,0.95922400,0.95177400,0.96517900
8.233082,0.95061600,1.01635300,0.93790900,0.97868600,0.97182500,0.96196800,0.96315700
8.270677,0.96307800,1.02040900,0.93184700,0.95158100,0.97161100,0.95813900,0.95249800
8.308270,0.94615800,0.99378600,0.91436900,0.91914500,0.96053800,0.94300700,0.93638900
8.345864,0.91707200,0.95513400,0.89201000,0.90262900,0.93459500,0.92129200,0.91531700
8.383458,0.91770200,0.91732300,0.88586300,0.89725800,0.89850800,0.90425300,0.89708800
8.421052,0.93343800,0.88552200,0.89558300,0.88452700,0.86819100,0.89241000,0.88437800
8.458646,0.92131200,0.85738400,0.90350000,0.85720300,0.85448800,0.87690900,0.87224600
8.496240,0.88441200,0.83018300,0.90335400,0.83391000,0.85267800,0.85582400,0.86003400
8.533834,0.84613000,0.80468600,0.89181400,0.82767800,0.84854700,0.83556800,0.84944100
8.571428,0.81850700,0.79411000,0.86702200,0.83287300,0.83379400,0.82588900,0.83788400
8.609021,0.80543200,0.79890100,0.84113000,0.84425300,0.81578900,0.82246500,0.82395000
8.646616,0.78922500,0.80364400,0.81802100,0.85235100,0.80956300,0.81587000,0.81018900
8.684210,0.75128600,0.80168500,0.78134500,0.83748200,0.81413500,0.80716700,0.79909600
8.721804,0.70471600,0.79934300,0.73604700,0.79843600,0.80189400,0.79308600,0.78659800
8.759398,0.66384200,0.79349100,0.70367100,0.74964600,0.76315100,0.76482000,0.76170300
8.796992,0.64178200,0.77531900,0.69237600,0.70740100,0.72015800,0.72842900,0.72852700
8.834586,0.64260700,0.73320000,0.69205200,0.67539500,0.68729300,0.69063200,0.69593700
8.872180,0.64432100,0.67167800,0.68679900,0.64720800,0.65980100,0.65205600,0.66167000
8.909773,0.62441300,0.60980500,0.66287400,0.61993500,0.63043400,0.61918400,0.62517300
8.947368,0.59693900,0.56503200,0.62449500,0.59422000,0.60034500,0.59530600,0.59286900
8.984962,0.58162500,0.53838700,0.58521800,0.57252200,0.57326200,0.57682800,0.56899800
9.022555,0.58038100,0.52419700,0.55667400,0.55863700,0.55313900,0.56105200,0.55508400
9.060150,0.58461900,0.52383600,0.54214400,0.55451900,0.54065600,0.54912500,0.54770000
9.097744,0.58190200,0.53560500,0.53645100,0.55218200,0.53452100,0.54220100,0.54278300
9.135338,0.57460000,0.54863400,0.53258000,0.54640800,0.53649200,0.53954700,0.54118500
9.172933,0.57536900,0.55482400,0.52854200,0.54248700,0.54441600,0.54066200,0.54298000
9.210526,0.58394100,0.55603100,0.53070200,0.54407000,0.55324900,0.54489500,0.54705200
9.248120,0.59122700,0.56060600,0.54281600,0.55308700,0.56144600,0.55398900,0.55567300
9.285713,0.59732900,0.57357600,0.56349300,0.57012100,0.57257100,0.56868700,0.57113900
9.323307,0.60891300,0.59662700,0.59333100,0.59220600,0.59155700,0.59048600,0.59185000
9.360902,0.62398800,0.62749200,0.63164800,0.61590100,0.61738100,0.62030700,0.61722300
9.398496,0.63832800,0.65693500,0.67046200,0.64330300,0.64562400,0.65197000,0.64716100
9.436090,0.65376800,0.68158200,0.69517500,0.67440300,0.67552900,0.68028400,0.67686100
9.473684,0.67294400,0.70308400,0.70341700,0.69944900,0.70156200,0.70148100,0.70132300
9.511277,0.69429600,0.71317600,0.70551800,0.71188000,0.71434800,0.71093800,0.71408000
9.548872,0.70740000,0.70775100,0.70357800,0.71259100,0.71138600,0.70850700,0.71215400
9.586466,0.70227800,0.69347500,0.69588000,0.70366400,0.69790700,0.69850300,0.70012400
9.624060,0.67722200,0.67857900,0.68095200,0.68567500,0.68065300,0.68326200,0.68213400
9.661654,0.64789000,0.66360100,0.66350100,0.66478900,0.66193000,0.66396900,0.66168100
9.699247,0.63083200,0.64525500,0.64731000,0.64728900,0.64536800,0.64569300,0.64465300
9.736841,0.62519400,0.63033700,0.63250100,0.63460700,0.63538700,0.63314100,0.63368600
9.774436,0.62474100,0.62625300,0.62106500,0.62728500,0.62963800,0.62640900,0.62702300
9.812029,0.62945800,0.62835400,0.61941000,0.62514700,0.62633100,0.62550200,0.62560500
9.849624,0.64209700,0.63367000,0.62959700,0.63004400,0.63112100,0.63251100,0.63257600
9.887218,0.66261600,0.64808800,0.64815700,0.64571100,0.64721000,0.64850700,0.64852000
9.924811,0.68698500,0.67190400,0.67141100,0.66823000,0.67041400,0.67000300,0.67064000
9.962406,0.71460400,0.69247600,0.69210200,0.69024400,0.69129600,0.68988600,0.69102500
9.999999,0.72605300,0.69796200,0.70289700,0.70130800,0.70008900,0.70011700,0.69979200
10.037590,0.70685100,0.69179500,0.70561000,0.69796500,0.69648600,0.69924200,0.69662900
10.075190,0.68037000,0.68722500,0.70304000,0.68981900,0.69191800,0.69488100,0.69283700
10.112780,0.66612500,0.68682400,0.69498500,0.68776100,0.69369000,0.69312300,0.69277500
10.150380,0.66583500,0.68668100,0.68747000,0.69365900,0.69679000,0.69215700,0.69386100
10.187970,0.67769700,0.69029600,0.68582900,0.70077800,0.69407200,0.69074100,0.69490500
10.225560,0.69163000,0.69909800,0.68890100,0.70265500,0.69087900,0.69235200,0.69557100
10.263160,0.69759400,0.70952700,0.69483100,0.70192200,0.69541700,0.69901000,0.69745600
10.300750,0.69803100,0.71738500,0.70647800,0.70466500,0.70542100,0.70822000,0.70289500
10.338350,0.69549300,0.72063000,0.72182800,0.70944800,0.71572400,0.71627600,0.71299900
10.375940,0.69210500,0.72504500,0.73162900,0.71640700,0.72558000,0.72401000,0.72575400
10.413530,0.69748000,0.73285000,0.73324100,0.72696900,0.73487500,0.73219200,0.73521500
10.451130,0.72273800,0.73678600,0.73302200,0.73708100,0.74101900,0.73778700,0.73980400
10.488720,0.76306800,0.74038900,0.73859900,0.74650100,0.74342600,0.74205600,0.74243100
10.526310,0.79689100,0.75382700,0.74954700,0.75671100,0.74738000,0.74934700,0.74787600
10.563910,0.81440300,0.77319200,0.76041600,0.76689900,0.75671000,0.76085700,0.75780200
10.601500,0.81806800,0.78510600,0.76932500,0.77645400,0.77141200,0.77434200,0.77306800
10.639100,0.80984100,0.78628300,0.78141500,0.78433300,0.78691400,0.78659400,0.78989700
10.676690,0.79281000,0.78097100,0.79598200,0.78940700,0.79642900,0.79449000,0.79681600
10.714280,0.77632900,0.77225500,0.80241500,0.79010800,0.79674200,0.79511700,0.79327700
10.751880,0.77496400,0.76777500,0.79803700,0.78931400,0.79221200,0.79008200,0.78984000
10.789470,0.78936100,0.77717400,0.79305800,0.78951600,0.79030200,0.78753400,0.78947500
10.827070,0.80869800,0.79846300,0.79780300,0.79452700,0.79428300,0.79554200,0.79442700
10.864660,0.82651500,0.82141500,0.81018900,0.80998700,0.80719000,0.81282100,0.80990600
10.902250,0.84302300,0.84275500,0.82753000,0.83453200,0.83043300,0.83390000,0.83277800
10.939850,0.86029000,0.86684900,0.85169400,0.86158700,0.86014600,0.85959400,0.85907100
10.977440,0.88827700,0.88885300,0.88186000,0.88709900,0.88944300,0.88670500,0.88827800
11.015040,0.91882900,0.90770400,0.91089800,0.91144200,0.91454700,0.90925400,0.91402400
11.052630,0.93373700,0.92688000,0.92878700,0.92905900,0.93012700,0.92554900,0.92914200
11.090220,0.92092000,0.93267200,0.92709900,0.93117400,0.92842800,0.92913800,0.92807900
11.127820,0.87772700,0.91481300,0.91025700,0.91606400,0.90944400,0.91477100,0.91005300
11.165410,0.83426700,0.88611300,0.88883700,0.89043600,0.88337800,0.88810800,0.88348300
11.203010,0.81517200,0.86386700,0.86594300,0.86043600,0.85896300,0.86162700,0.86071000
11.240600,0.81886500,0.84970100,0.84265800,0.83429200,0.84071900,0.84067900,0.84272500
11.278190,0.83694800,0.83429500,0.82332800,0.81864400,0.82704000,0.82373600,0.82536500
11.315790,0.84990900,0.81441800,0.81082400,0.80954500,0.81371400,0.80960900,0.81102200
11.353380,0.83588100,0.79421800,0.80243600,0.79971500,0.80007100,0.79890700,0.80106400
11.390980,0.80589000,0.77582400,0.79603400,0.78876700,0.78857700,0.79091700,0.79206600
11.428570,0.78710900,0.76354600,0.79175700,0.78151900,0.78282400,0.78430400,0.78315200
11.466160,0.78446200,0.76083700,0.78706200,0.78115800,0.78213600,0.77916500,0.77821600
11.503760,0.78377300,0.76786900,0.77911100,0.78445800,0.78169400,0.77715800,0.77696700
11.541350,0.77413400,0.78255700,0.77177800,0.78594900,0.77853000,0.77816300,0.77733600
11.578950,0.75392500,0.79876900,0.77303900,0.78387400,0.77685600,0.78224700,0.78086700
11.616540,0.72917800,0.80842300,0.77928700,0.78191800,0.77869900,0.78740400,0.78530600
11.654130,0.71304200,0.81008100,0.78199700,0.78135600,0.78321500,0.78980900,0.78769200
11.691730,0.71420400,0.80464000,0.78024200,0.78091500,0.78835500,0.78721300,0.78598200
11.729320,0.72612000,0.79319000,0.77648600,0.77719900,0.78903100,0.78009900,0.78086400
11.766920,0.74239600,0.77558300,0.77344300,0.77026400,0.78078800,0.76919600,0.77428300
11.804510,0.76568100,0.75884300,0.76754500,0.76611300,0.76707800,0.75866100,0.76636900
11.842100,0.79237400,0.75040200,0.75716200,0.76483200,0.75573400,0.75421700,0.75844900
11.879700,0.81566800,0.74618500,0.75125100,0.76194500,0.74958600,0.75500100,0.75434000
11.917290,0.82928900,0.74247400,0.75188200,0.75840800,0.74857300,0.75805500,0.75464800
11.954890,0.83107700,0.74522000,0.75909300,0.75975800,0.75395800,0.76377300,0.75841700
11.992480,0.82875100,0.75927600,0.77465800,0.76924700,0.76568000,0.77463200,0.76667600
12.030070,0.83113900,0.77719300,0.79399600,0.78310300,0.78337000,0.78895500,0.78074600
12.067670,0.84204800,0.79229200,0.81157400,0.79723900,0.80363400,0.80210000,0.79797300
12.105260,0.85480000,0.80551900,0.81876000,0.80794900,0.81830700,0.80831900,0.81174100
12.142860,0.85754600,0.81195600,0.80965500,0.80968100,0.82026200,0.80469800,0.81672600
12.180450,0.84689200,0.80415800,0.79323900,0.80315800,0.80943500,0.79522400,0.81165200
12.218040,0.82664600,0.78823000,0.78590600,0.79522400,0.79445000,0.79013700,0.80032600
12.255640,0.79946900,0.77555100,0.79148400,0.78847800,0.78336200,0.79213200,0.78692700
12.293230,0.77339500,0.77008000,0.79830700,0.78160800,0.77673300,0.79005800,0.77550400
12.330830,0.75252400,0.76821900,0.79486100,0.77034300,0.77120200,0.77780800,0.76765400
12.368420,0.73014000,0.76690700,0.77852800,0.75562800,0.76380500,0.76363900,0.76117600
12.406010,0.70726700,0.76326900,0.75342300,0.74577400,0.75415600,0.75302100,0.75305000
12.443610,0.69678000,0.75742400,0.73003900,0.74434000,0.74339200,0.74430000,0.74367500
12.481200,0.70282100,0.75023700,0.71200900,0.74617600,0.73278300,0.73574900,0.73640200
