E[1] [eV],Im(eps)_nk_6,Im(eps)_nk_8,Im(eps)_nk_10,Im(eps)_nk_12,Im(eps)_nk_14,Im(eps)_nk_16,Im(eps)_nk_18
12.518800,0.71530300,0.74299400,0.70087100,0.74380900,0.72607300,0.72716100,0.73222300
12.556390,0.71684700,0.73710000,0.69869900,0.73377700,0.72401700,0.71956800,0.72795500
12.593980,0.69798400,0.73370600,0.70103300,0.72105500,0.71978700,0.71443100,0.71942800
12.631580,0.66786700,0.72954700,0.70264800,0.70842600,0.71106700,0.70947500,0.70801600
12.669170,0.63951700,0.71929500,0.70263100,0.69445900,0.70124400,0.70123500,0.69818800
12.706770,0.62032200,0.70393300,0.70467300,0.68214300,0.69388600,0.69269900,0.69087900
12.744360,0.61846000,0.68898300,0.70961600,0.67680400,0.69016200,0.68819400,0.68557000
12.781950,0.63498900,0.67586400,0.71109700,0.68016100,0.68716200,0.68770200,0.68313000
12.819550,0.65782900,0.66254400,0.70698700,0.68624200,0.68231900,0.68819300,0.68330600
12.857140,0.68139600,0.65334800,0.69942600,0.68875600,0.67754800,0.68570900,0.68362100
12.894740,0.70674900,0.65360700,0.68607700,0.68728800,0.67585000,0.67928000,0.68159800
12.932330,0.72046700,0.65989500,0.66809500,0.68131500,0.67455200,0.67121300,0.67673200
12.969920,0.71077000,0.66714900,0.65499400,0.67081100,0.67091800,0.66420400,0.67051800
13.007520,0.68770000,0.67204200,0.65046800,0.65889600,0.66557300,0.65786200,0.66232700
13.045110,0.66545100,0.66801600,0.64816900,0.64710200,0.65541800,0.65021000,0.65101800
13.082710,0.64997600,0.64945600,0.64192500,0.63534800,0.63967600,0.63976600,0.63799300
13.120300,0.63696100,0.62483800,0.62945100,0.62295100,0.62434500,0.62889400,0.62645700
13.157890,0.62603500,0.60741600,0.61217300,0.61207400,0.61575600,0.62101300,0.61921600
13.195490,0.62410300,0.60078800,0.59750600,0.60774500,0.61379700,0.61698600,0.61416000
13.233080,0.62911800,0.60393600,0.59338000,0.60994600,0.61324900,0.61431700,0.60906800
13.270670,0.63312600,0.61209600,0.59857400,0.61332200,0.61011900,0.61046400,0.60574200
13.308270,0.62923500,0.61826200,0.60708200,0.61268700,0.60464000,0.60628200,0.60502600
13.345860,0.62070000,0.61795300,0.61458800,0.60847100,0.60100700,0.60297400,0.60529800
13.383460,0.61724300,0.60845400,0.61698500,0.60452000,0.60006400,0.59879300,0.60414600
13.421050,0.61741200,0.59279400,0.61328300,0.60195200,0.59850000,0.59417700,0.60158600
13.458640,0.61591400,0.58045100,0.60329700,0.59870300,0.59393700,0.59132400,0.59768900
13.496240,0.60853300,0.57549800,0.58985700,0.59160200,0.58669300,0.58774500,0.58922200
13.533830,0.59636400,0.57255500,0.57858800,0.58196200,0.57870500,0.58144300,0.57747600
13.571430,0.58560600,0.56810200,0.56932200,0.57154300,0.57199000,0.57276400,0.56696000
13.609020,0.58007500,0.56404100,0.55975100,0.56230900,0.56688800,0.56437700,0.55904900
13.646620,0.57142900,0.55955400,0.55097300,0.55324800,0.56166800,0.55724600,0.55357800
13.684210,0.55353700,0.55354100,0.54244100,0.54321300,0.55413700,0.54944500,0.54969100
13.721800,0.53530300,0.54410500,0.53391100,0.53454500,0.54315300,0.54029700,0.54447400
13.759400,0.52313500,0.53175700,0.52727000,0.52737100,0.53010800,0.53116000,0.53537400
13.796990,0.51331600,0.52258500,0.52332700,0.52008400,0.51880500,0.52384800,0.52502300
13.834590,0.50337800,0.51718400,0.52090600,0.51386200,0.51181400,0.51845600,0.51790400
13.872180,0.49485400,0.51491700,0.51853900,0.51206500,0.50913000,0.51485800,0.51359000
13.909770,0.49052500,0.51570700,0.51490000,0.51388100,0.51038700,0.51254800,0.51018800
13.947370,0.48994900,0.51768800,0.51162300,0.51510200,0.51319900,0.51172800,0.50894400
13.984960,0.49100200,0.51907000,0.50934500,0.51405100,0.51345200,0.51195300,0.51075200
14.022560,0.49180100,0.51824300,0.50864700,0.51214900,0.51133900,0.51049900,0.51186900
14.060150,0.48937600,0.51576000,0.50964200,0.51072400,0.50926900,0.50661900,0.51029900
14.097740,0.48577700,0.51602900,0.51122200,0.51037900,0.50716100,0.50263500,0.50698700
14.135340,0.48144900,0.51521500,0.51286400,0.50881300,0.50509600,0.50022800,0.50275900
14.172930,0.47855500,0.50729900,0.51005300,0.50489600,0.50266100,0.49927200,0.49947600
14.210530,0.48074000,0.49733100,0.50041300,0.49864200,0.49811000,0.49861200,0.49752200
14.248120,0.48954400,0.48970500,0.48921500,0.49149200,0.49200000,0.49641200,0.49447700
14.285710,0.50124100,0.48299900,0.47980000,0.48522600,0.48645000,0.49240700,0.48868800
14.323310,0.50750800,0.47615500,0.47290700,0.48051900,0.48263300,0.48740100,0.48247100
14.360900,0.50743900,0.47142300,0.47166200,0.47906700,0.48151100,0.48305600,0.47932200
14.398490,0.50311100,0.47261100,0.47627600,0.48049200,0.48316700,0.48189200,0.48073100
14.436090,0.49550500,0.47990500,0.48410700,0.48175400,0.48549200,0.48272200,0.48488000
14.473680,0.48768200,0.48599800,0.49124000,0.48233000,0.48592200,0.48275300,0.48733500
14.511280,0.47944900,0.48531900,0.49294100,0.48313600,0.48291700,0.48008600,0.48479300
14.548870,0.46958700,0.47998800,0.48696800,0.48148000,0.47693900,0.47461400,0.47819700
14.586460,0.45913700,0.47306500,0.47458100,0.47381700,0.46916400,0.46857300,0.46983700
14.624060,0.44944900,0.46433700,0.46098300,0.46178200,0.46074700,0.46251400,0.46128900
14.661650,0.43979900,0.45267000,0.45043700,0.44934600,0.45226300,0.45492500,0.45326800
14.699250,0.42912000,0.43869100,0.44223400,0.43917200,0.44440300,0.44613900,0.44541500
14.736840,0.42204900,0.42642600,0.43586600,0.43509800,0.43887600,0.43949000,0.43940800
14.774440,0.42197300,0.41916200,0.43228300,0.43754900,0.43671400,0.43661300,0.43656400
14.812030,0.42601900,0.41889300,0.43094600,0.44067000,0.43644100,0.43566700,0.43461500
14.849620,0.43111800,0.42426800,0.42919200,0.43946400,0.43455000,0.43536600,0.43174400
14.887220,0.43272800,0.42904100,0.42452900,0.43373100,0.42990400,0.43342100,0.42771800
14.924810,0.42616500,0.42737000,0.41911800,0.42493200,0.42449900,0.42648200,0.42285100
14.962400,0.41542300,0.41890500,0.41463200,0.41640500,0.41820300,0.41612800,0.41705300
15.000000,0.40848900,0.40952000,0.41095600,0.40995300,0.41091800,0.40710800,0.41117500
15.037590,0.40877300,0.40445500,0.41062300,0.40479700,0.40507600,0.40102400,0.40620700
15.075190,0.41354400,0.40320600,0.41354100,0.40074100,0.40158900,0.39801200,0.40339200
15.112780,0.41975200,0.40491700,0.41465300,0.39865200,0.39970100,0.39816700,0.40217100
15.150370,0.42521100,0.40740500,0.41057700,0.39758300,0.39691000,0.39870300,0.39996300
15.187970,0.42600800,0.40699400,0.40196800,0.39468600,0.39119500,0.39602100,0.39475300
15.225560,0.41924000,0.40192200,0.38975600,0.38782600,0.38401900,0.38934000,0.38656400
15.263160,0.40613900,0.39348800,0.37465100,0.37796200,0.37721200,0.38024800,0.37727700
15.300750,0.38904500,0.38522100,0.36008400,0.36777500,0.37170300,0.37171600,0.36830300
15.338350,0.37267300,0.37693100,0.35073800,0.35965400,0.36699200,0.36449400,0.36059600
15.375940,0.36155200,0.36618700,0.34656600,0.35431700,0.36154700,0.35723500,0.35494100
15.413530,0.35386300,0.35464100,0.34478900,0.34977000,0.35398600,0.35040600,0.35066200
15.451130,0.34728200,0.34431200,0.34301900,0.34441100,0.34450700,0.34469100,0.34603900
15.488720,0.34159500,0.33551500,0.33996400,0.33938800,0.33583700,0.33842100,0.34022800
15.526320,0.33352300,0.32846200,0.33616900,0.33401700,0.33029800,0.33162500,0.33385300
15.563910,0.32520600,0.32319700,0.33126500,0.32860300,0.32658700,0.32598700,0.32838700
15.601500,0.32307100,0.31928200,0.32528600,0.32537300,0.32279400,0.32208700,0.32429400
15.639100,0.32506000,0.31552400,0.31953500,0.32462200,0.31966800,0.31991600,0.32149200
15.676690,0.32387300,0.31049300,0.31499900,0.32403300,0.31809100,0.31868100,0.31924200
15.714280,0.31659600,0.30371000,0.31203500,0.32137100,0.31700500,0.31724200,0.31618800
15.751880,0.30469700,0.29707800,0.31049200,0.31547200,0.31420700,0.31499100,0.31225300
15.789470,0.29260100,0.29354900,0.30983900,0.30728500,0.30991600,0.31165000,0.30838000
15.827070,0.28709100,0.29416200,0.30881600,0.30110100,0.30666800,0.30757100,0.30550900
15.864660,0.29021600,0.29771300,0.30612500,0.29923600,0.30516300,0.30379000,0.30351100
15.902260,0.29512400,0.30090500,0.30345100,0.29865300,0.30341400,0.30083900,0.30150900
15.939850,0.29414200,0.30141500,0.30259500,0.29601200,0.30002300,0.29780400,0.29906700
15.977440,0.28889800,0.30113100,0.30147000,0.29303900,0.29559400,0.29416500,0.29589200
16.015040,0.28393500,0.30165900,0.29864500,0.29188500,0.29136400,0.29097500,0.29293900
16.052630,0.27851200,0.29971300,0.29471900,0.29129600,0.28814800,0.28904300,0.29073500
16.090230,0.27412900,0.29353700,0.29019900,0.29066000,0.28674600,0.28805900,0.28885000
16.127820,0.27334100,0.28794700,0.28634600,0.29051000,0.28660700,0.28797400,0.28750100
16.165410,0.27437700,0.28647300,0.28532500,0.29047600,0.28655100,0.28872700,0.28646600
16.203010,0.27500700,0.28783900,0.28675400,0.28944900,0.28609100,0.28979700,0.28591300
16.240600,0.27615500,0.29014900,0.28853900,0.28811500,0.28684600,0.29034000,0.28717700
16.278190,0.27961100,0.29191800,0.28837500,0.28813000,0.29000100,0.29009100,0.29022000
16.315790,0.28433500,0.29264100,0.28633200,0.28948800,0.29353800,0.28964300,0.29297400
16.353380,0.28823400,0.29320100,0.28505400,0.29163200,0.29586300,0.29028200,0.29394000
16.390980,0.28899500,0.29306500,0.28536400,0.29275800,0.29625500,0.29141200,0.29312300
16.428570,0.28734400,0.29299800,0.28619700,0.29132900,0.29350600,0.29107700,0.29098100
16.466160,0.28435300,0.29226800,0.28765500,0.28817100,0.28778800,0.28871300,0.28785800
16.503760,0.28029800,0.28791100,0.28935500,0.28392900,0.28172500,0.28492300,0.28370200
16.541350,0.27691000,0.28100500,0.28822400,0.27910500,0.27724900,0.28061800,0.27898000
16.578950,0.27710700,0.27522000,0.28263400,0.27481900,0.27418100,0.27669200,0.27494500
16.616540,0.28287600,0.27166500,0.27429800,0.27211200,0.27151200,0.27302300,0.27245900
16.654130,0.29005300,0.26825500,0.26621600,0.27077200,0.26862900,0.26907300,0.27063200
16.691730,0.28911900,0.26360200,0.26091100,0.26875300,0.26608000,0.26542300,0.26794800
16.729320,0.27987400,0.25988900,0.25933900,0.26543000,0.26457400,0.26327900,0.26453600
16.766920,0.27329000,0.26087900,0.26053600,0.26378300,0.26507100,0.26338700,0.26282300
16.804510,0.27444500,0.26596400,0.26380800,0.26486300,0.26694400,0.26533100,0.26387200
16.842100,0.27828100,0.26967000,0.26774800,0.26625500,0.26827200,0.26677600,0.26568000
16.879700,0.27821600,0.26806800,0.26867200,0.26514100,0.26625200,0.26534300,0.26536800
16.917290,0.27158100,0.26198800,0.26476800,0.26030400,0.25960700,0.26040500,0.26080600
16.954890,0.25966600,0.25269600,0.25773500,0.25324500,0.25105700,0.25339100,0.25311400
16.992480,0.24711200,0.24190500,0.24957500,0.24623800,0.24429900,0.24628300,0.24595800
17.030080,0.23706400,0.23432800,0.24235400,0.24061800,0.24074300,0.24122800,0.24170900
17.067670,0.23263900,0.23495000,0.23886800,0.23843800,0.24007500,0.24003500,0.24073900
17.105260,0.23689800,0.24287900,0.24028100,0.24092400,0.24185800,0.24241500,0.24255300
17.142850,0.24767200,0.25213300,0.24570600,0.24673100,0.24647100,0.24685700,0.24700700
17.180450,0.25758700,0.25866700,0.25271700,0.25311900,0.25366900,0.25221400,0.25286500
17.218040,0.26297500,0.26268300,0.25868600,0.25844200,0.26036000,0.25780000,0.25787300
17.255640,0.26595200,0.26388100,0.26137700,0.26111700,0.26298000,0.26166900,0.26058600
17.293230,0.26655300,0.26131900,0.26070600,0.26091600,0.26145200,0.26207700,0.26099200
17.330830,0.26120800,0.25766600,0.25871600,0.25915800,0.25862900,0.25952200,0.25937700
17.368420,0.25146400,0.25475100,0.25575600,0.25610500,0.25576900,0.25564900,0.25661600
17.406010,0.24271700,0.25075800,0.25249300,0.25168500,0.25194000,0.25120000,0.25289900
17.443610,0.23811800,0.24424300,0.24788200,0.24682700,0.24655800,0.24594700,0.24732000
17.481200,0.23546000,0.23730700,0.23996800,0.24155400,0.23993300,0.24010500,0.24012500
17.518800,0.23109800,0.23109100,0.23082900,0.23508900,0.23282100,0.23363500,0.23257400
17.556390,0.22496900,0.22447800,0.22258400,0.22717800,0.22516000,0.22602800,0.22478200
17.593980,0.21772500,0.21693800,0.21465800,0.21759900,0.21663200,0.21732400,0.21652500
17.631580,0.21039000,0.20928600,0.20664200,0.20778800,0.20802200,0.20837700,0.20834300
17.669170,0.20337000,0.20217700,0.19962000,0.19957000,0.20047900,0.19998600,0.20088200
17.706770,0.19677500,0.19639700,0.19434300,0.19338400,0.19457100,0.19336200,0.19457600
17.744360,0.19210000,0.19247100,0.19104600,0.18965500,0.19035000,0.18952200,0.18990700
17.781950,0.19038200,0.18962100,0.18939100,0.18791500,0.18772300,0.18791400,0.18733700
17.819550,0.19029600,0.18731400,0.18821000,0.18662700,0.18609200,0.18714100,0.18634600
17.857140,0.18871800,0.18555600,0.18645000,0.18515300,0.18472600,0.18603100,0.18556600
17.894740,0.18527200,0.18408500,0.18370000,0.18375500,0.18308500,0.18418100,0.18412500
17.932330,0.18055600,0.18176900,0.18050100,0.18193400,0.18110600,0.18149000,0.18178800
17.969920,0.17417700,0.17727300,0.17755900,0.17906800,0.17853700,0.17800400,0.17828400
18.007520,0.16776000,0.17134400,0.17526500,0.17545600,0.17546500,0.17442200,0.17439600
18.045110,0.16398400,0.16595700,0.17327900,0.17139200,0.17267000,0.17127500,0.17152800
18.082710,0.16272800,0.16292500,0.17134000,0.16741000,0.17032900,0.16903600,0.16949200
18.120300,0.16268500,0.16231400,0.16982500,0.16433500,0.16797000,0.16759800,0.16752900
18.157890,0.16280400,0.16252100,0.16777200,0.16259700,0.16574200,0.16617000,0.16572400
18.195490,0.16280400,0.16275400,0.16476600,0.16241600,0.16401600,0.16455600,0.16424600
18.233080,0.16375400,0.16370600,0.16273100,0.16389700,0.16274200,0.16320800,0.16309000
18.270680,0.16547900,0.16528200,0.16225700,0.16617200,0.16179800,0.16227800,0.16234600
18.308270,0.16602700,0.16640700,0.16195900,0.16726000,0.16123500,0.16171300,0.16214900
18.345860,0.16426000,0.16687300,0.16083900,0.16602400,0.16121100,0.16167100,0.16239900
18.383460,0.16042600,0.16673700,0.15977300,0.16320700,0.16161200,0.16187400,0.16232000
18.421050,0.15520500,0.16531900,0.15897400,0.15980200,0.16123900,0.16106000,0.16059100
18.458640,0.15007700,0.16196100,0.15744900,0.15599000,0.15874400,0.15848000,0.15708400
18.496240,0.14691900,0.15701500,0.15465800,0.15206100,0.15466300,0.15498400,0.15335100
18.533830,0.14720600,0.15198400,0.15120000,0.14875400,0.15081600,0.15133900,0.15051600
18.571430,0.15064100,0.14845700,0.14777400,0.14678500,0.14839400,0.14796400,0.14849500
18.609020,0.15398500,0.14695300,0.14430100,0.14579800,0.14693100,0.14543600,0.14698000
18.646610,0.15419500,0.14641000,0.14198100,0.14527000,0.14551100,0.14382700,0.14583000
18.684210,0.15195800,0.14549700,0.14226700,0.14502700,0.14425200,0.14316100,0.14482800
18.721800,0.14957800,0.14446000,0.14448300,0.14479800,0.14378800,0.14352300,0.14412300
18.759400,0.14809300,0.14378200,0.14691300,0.14497000,0.14411600,0.14470600,0.14434900
18.796990,0.14674700,0.14358600,0.14821800,0.14587800,0.14470700,0.14644600,0.14527100
18.834590,0.14570700,0.14365500,0.14829600,0.14693500,0.14495900,0.14790800,0.14588200
18.872180,0.14521400,0.14349800,0.14745300,0.14711800,0.14505800,0.14782900,0.14579400
18.909770,0.14476700,0.14329300,0.14534400,0.14595900,0.14535300,0.14610200,0.14528400
18.947370,0.14406900,0.14314700,0.14231300,0.14377600,0.14538800,0.14386700,0.14439200
18.984960,0.14283900,0.14302200,0.13939800,0.14154500,0.14426200,0.14210100,0.14305500
19.022560,0.14135800,0.14173600,0.13698800,0.14028500,0.14224700,0.14066200,0.14149000
19.060150,0.13917600,0.13891500,0.13503600,0.13963500,0.14010700,0.13892200,0.13965700
19.097740,0.13517200,0.13574700,0.13425100,0.13840600,0.13793100,0.13696800,0.13755400
19.135340,0.13006200,0.13306200,0.13506200,0.13655900,0.13615600,0.13544000,0.13561300
19.172930,0.12666200,0.13122600,0.13653300,0.13483200,0.13482400,0.13463500,0.13403900
19.210530,0.12629000,0.13007900,0.13743100,0.13331800,0.13349400,0.13408300,0.13293100
19.248120,0.12693200,0.12948700,0.13703300,0.13179800,0.13225900,0.13347300,0.13240100
19.285710,0.12655600,0.12933000,0.13556800,0.13066200,0.13139100,0.13274700,0.13203300
19.323310,0.12677100,0.12966600,0.13379800,0.13055900,0.13080300,0.13182400,0.13156700
19.360900,0.12920600,0.13129700,0.13216900,0.13152400,0.13039700,0.13120500,0.13128000
19.398490,0.13185700,0.13357100,0.13119000,0.13250900,0.13010500,0.13109100,0.13120800
19.436090,0.13218700,0.13486000,0.13109400,0.13233000,0.12979200,0.13099000,0.13102300
19.473680,0.13093300,0.13398400,0.13133700,0.13119100,0.12968400,0.13046800,0.13042800
19.511280,0.12954200,0.13206900,0.13123600,0.13015900,0.13005900,0.13005700,0.12968000
19.548870,0.12851900,0.13104700,0.13085800,0.12950000,0.13053100,0.12995900,0.12951200
19.586470,0.12909400,0.13127100,0.13042300,0.12960100,0.13068700,0.12991700,0.12995500
19.624060,0.13203000,0.13227800,0.13022200,0.13039200,0.13072100,0.13032700,0.13056800
19.661650,0.13526600,0.13298900,0.13045600,0.13063800,0.13091800,0.13096800,0.13095700
19.699250,0.13590200,0.13186000,0.13015600,0.13023000,0.13129700,0.13109700,0.13107100
19.736840,0.13394400,0.12931100,0.12924400,0.13053000,0.13168300,0.13077200,0.13111700
19.774440,0.13147800,0.12776700,0.12898200,0.13157800,0.13146400,0.13016800,0.13091100
19.812030,0.13052300,0.12927200,0.12990700,0.13209000,0.13071900,0.12988200,0.13084600
19.849620,0.13175900,0.13310700,0.13056300,0.13181000,0.13080200,0.13055000,0.13128600
19.887220,0.13517000,0.13654400,0.13029600,0.13221300,0.13254500,0.13228400,0.13213900
19.924810,0.13971300,0.13844200,0.13124900,0.13447500,0.13495000,0.13487800,0.13389800
19.962400,0.14187900,0.14030400,0.13459700,0.13727600,0.13708500,0.13801900,0.13664300
20.000000,0.14058400,0.14435400,0.13864000,0.13987800,0.13957000,0.14098200,0.13998000
